First,Last,Email,Class,DOB
Fuller,Harrell,[email],Freshman,3/26/1936
Kylan,Sparks,[email],Sophomore,7/2/1982
Kylynn,Grant,[email],Freshman,2/16/1960
Ethan,Yang,[email],Senior,12/28/2007
Liberty,Zimmerman,[email],Freshman,4/5/2013
Stone,Whitfield,[email],Freshman,10/31/2003
Kiara,Evans,[email],Junior,5/28/1962
Alfreda,Mcgee,[email],Senior,8/21/2016
Brady,Estes,[email],Senior,8/12/1964
Ryan,Newton,[email],Senior,6/27/1946
Molly,Ferrell,[email],Senior,9/12/1993
Brynne,Sanford,[email],Junior,7/6/1976
Sade,Callahan,[email],Senior,5/21/2013
Dexter,Bean,[email],Freshman,9/10/1972
Signe,Townsend,[email],Senior,7/9/2014
Cadman,Russo,[email],Senior,6/29/2011
Harding,Bridges,[email],Junior,10/26/1935
Lee,Newman,[email],Freshman,11/14/1993
Brent,Pruitt,[email],Sophomore,2/19/2010
Amery,Horne,[email],Junior,5/25/2013
Axel,Hanson,[email],Senior,12/3/2005
Eliana,Hill,[email],Junior,3/19/1964
Alan,Meadows,[email],Junior,4/11/2005
Alexis,Pace,[email],Sophomore,12/18/1999
Heidi,Pitts,[email],Senior,1/30/1932
Barry,Swanson,[email],Senior,12/20/1968
Echo,Burns,[email],Sophomore,3/7/1991
Rina,Kidd,[email],Senior,1/11/1943
Elliott,Dickson,[email],Junior,8/28/1982
Adara,Mcknight,[email],Sophomore,6/16/1998
Raya,Houston,[email],Senior,9/10/1939
Ferdinand,Waller,[email],Sophomore,12/26/1934
Lesley,Short,[email],Freshman,4/13/1989
Jaquelyn,Lynn,[email],Senior,10/29/2016
Nero,Aguilar,[email],Freshman,7/29/1964
Myles,Peck,[email],Freshman,6/26/2008
Maile,Thornton,[email],Junior,3/14/2014
Holmes,Noel,[email],Freshman,3/8/1931
Orson,Hunt,[email],Sophomore,3/15/1930
Dara,Peck,[email],Freshman,5/15/1941
Karyn,Rodgers,[email],Senior,2/11/1986
Russell,Delacruz,[email],Senior,6/9/1966
Brett,Frazier,[email],Sophomore,8/17/2001
Pandora,Trujillo,[email],Freshman,3/10/1974
Magee,Roman,[email],Freshman,12/21/1956
Gloria,Franklin,[email],Junior,9/28/1975
Mollie,Barry,[email],Senior,12/11/1931
Bernard,Saunders,[email],Junior,11/30/1968
Bruno,Walton,[email],Junior,1/15/1932
Martena,Moore,[email],Sophomore,1/4/1952
Lacy,Becker,[email],Senior,8/17/1943
Adam,Rocha,[email],Freshman,2/27/1973
Lilah,Curtis,[email],Senior,9/2/1956
Germaine,Christensen,[email],Freshman,2/16/1936
Amy,Sanchez,[email],Junior,6/11/2008
Kirk,Browning,[email],Sophomore,10/11/1980
Damon,Edwards,[email],Senior,11/27/1986
Camilla,Reed,[email],Sophomore,10/17/1979
Dustin,Terry,[email],Sophomore,5/26/1998
Bert,Zamora,[email],Freshman,5/17/1948
Elijah,Adams,[email],Sophomore,11/30/1935
Orli,Olson,[email],Freshman,9/10/1939
Malcolm,Compton,[email],Senior,2/24/1940
Chiquita,Oliver,[email],Junior,9/16/1966
Kimberly,Carr,[email],Sophomore,10/20/2011
Hiroko,Hoffman,[email],Senior,8/13/2011
Madaline,Cherry,[email],Sophomore,7/28/2003
Thomas,Morrison,[email],Junior,1/16/2028
Wyatt,Duke,[email],Sophomore,11/13/1966
Kirk,Carrillo,[email],Junior,10/6/1976
Serena,Fuentes,[email],Senior,1/9/2026
Jessamine,Burks,[email],Sophomore,8/29/1952
Guy,Whitaker,[email],Junior,10/19/1968
Victoria,Ayala,[email],Senior,3/27/2012
Iona,Moses,[email],Junior,4/5/1939
Mufutau,Rhodes,[email],Junior,6/19/1950
Kermit,Sullivan,[email],Junior,4/26/2004
Kareem,Blanchard,[email],Freshman,9/6/2004
Pamela,Peck,[email],Freshman,7/22/1964
Brennan,Melendez,[email],Senior,2/13/1974
Bradley,Daniels,[email],Junior,11/3/1930
Ray,Vega,[email],Sophomore,9/27/1966
Maryam,Doyle,[email],Junior,6/26/1959
Eaton,Shannon,[email],Senior,7/29/1972
Odysseus,Bass,[email],Junior,12/8/1941
Rosalyn,Villarreal,[email],Freshman,2/21/2015
Orli,Humphrey,[email],Junior,2/24/1954
Kendall,Chaney,[email],Junior,3/5/2014
Xander,Keith,[email],Junior,4/7/2014
Otto,Frederick,[email],Freshman,8/6/1983
